id,churn_probability
87090,0.0
87091,1.0
87092,0.0
87093,0.0
87094,0.0
87095,0.0
87096,1.0
87097,1.0
87098,0.0
87099,0.0
87100,1.0
87101,0.0
87102,0.0
87103,1.0
87104,0.0
87105,0.0
87106,1.0
87107,1.0
87108,0.0
87109,0.0
87110,1.0
87111,0.0
87112,0.0
87113,0.0
87114,0.0
87115,0.0
87116,1.0
87117,0.0
87118,0.0
87119,0.0
87120,0.0
87121,0.0
87122,1.0
87123,1.0
87124,0.0
87125,0.0
87126,0.0
87127,0.0
87128,0.0
87129,0.0
87130,0.0
87131,0.0
87132,1.0
87133,0.0
87134,0.0
87135,1.0
87136,0.0
87137,0.0
87138,1.0
87139,0.0
87140,0.0
87141,1.0
87142,1.0
87143,0.0
87144,1.0
87145,1.0
87146,0.0
87147,1.0
87148,0.0
87149,0.0
87150,0.0
87151,0.0
87152,0.0
87153,1.0
87154,1.0
87155,1.0
87156,0.0
87157,0.0
87158,0.0
87159,0.0
87160,0.0
87161,0.0
87162,1.0
87163,1.0
87164,0.0
87165,1.0
87166,1.0
87167,0.0
87168,0.0
87169,0.0
87170,0.0
87171,1.0
87172,0.0
87173,0.0
87174,0.0
87175,0.0
87176,0.0
87177,0.0
87178,0.0
87179,0.0
87180,1.0
87181,0.0
87182,1.0
87183,0.0
87184,0.0
87185,0.0
87186,0.0
87187,1.0
87188,1.0
87189,0.0
87190,0.0
87191,0.0
87192,0.0
87193,0.0
87194,0.0
87195,1.0
87196,1.0
87197,1.0
87198,0.0
87199,0.0
87200,0.0
87201,0.0
87202,0.0
87203,1.0
87204,0.0
87205,0.0
87206,0.0
87207,0.0
87208,0.0
87209,0.0
87210,1.0
87211,1.0
87212,0.0
87213,0.0
87214,0.0
87215,0.0
87216,1.0
87217,0.0
87218,1.0
87219,0.0
87220,0.0
87221,0.0
87222,1.0
87223,0.0
87224,0.0
87225,0.0
87226,0.0
87227,0.0
87228,0.0
87229,1.0
87230,1.0
87231,0.0
87232,0.0
87233,1.0
87234,0.0
87235,0.0
87236,1.0
87237,0.0
87238,0.0
87239,0.0
87240,1.0
87241,1.0
87242,0.0
87243,1.0
87244,1.0
87245,0.0
87246,0.0
87247,0.0
87248,0.0
87249,0.0
87250,0.0
87251,0.0
87252,1.0
87253,0.0
87254,1.0
87255,1.0
87256,1.0
87257,0.0
87258,1.0
87259,1.0
87260,0.0
87261,0.0
87262,0.0
87263,0.0
87264,0.0
87265,0.0
87266,0.0
87267,1.0
87268,1.0
87269,0.0
87270,0.0
87271,0.0
87272,0.0
87273,0.0
87274,1.0
87275,0.0
87276,1.0
87277,1.0
87278,0.0
87279,0.0
87280,0.0
87281,0.0
87282,0.0
87283,0.0
87284,0.0
87285,0.0
87286,0.0
87287,0.0
87288,0.0
87289,0.0
87290,0.0
87291,0.0
87292,1.0
87293,1.0
87294,0.0
87295,1.0
87296,1.0
87297,1.0
87298,0.0
87299,0.0
87300,0.0
87301,0.0
87302,0.0
87303,0.0
87304,0.0
87305,0.0
87306,0.0
87307,0.0
87308,0.0
87309,0.0
87310,0.0
87311,0.0
87312,1.0
87313,0.0
87314,0.0
87315,0.0
87316,0.0
87317,1.0
87318,1.0
87319,1.0
87320,0.0
87321,0.0
87322,1.0
87323,0.0
87324,1.0
87325,0.0
87326,1.0
87327,0.0
87328,0.0
87329,0.0
87330,0.0
87331,0.0
87332,0.0
87333,0.0
87334,1.0
87335,0.0
87336,0.0
87337,0.0
87338,0.0
87339,0.0
87340,1.0
87341,0.0
87342,1.0
87343,0.0
87344,0.0
87345,0.0
87346,1.0
87347,0.0
87348,0.0
87349,0.0
87350,1.0
87351,0.0
87352,0.0
87353,0.0
87354,1.0
87355,0.0
87356,1.0
87357,0.0
87358,1.0
87359,0.0
87360,0.0
87361,1.0
87362,0.0
87363,0.0
87364,0.0
87365,1.0
87366,0.0
87367,0.0
87368,0.0
87369,1.0
87370,1.0
87371,1.0
87372,0.0
87373,1.0
87374,0.0
87375,1.0
87376,0.0
87377,0.0
87378,0.0
87379,1.0
87380,1.0
87381,1.0
87382,1.0
87383,0.0
87384,1.0
87385,0.0
87386,0.0
87387,0.0
87388,0.0
87389,0.0
87390,0.0
87391,0.0
87392,1.0
87393,0.0
87394,0.0
87395,0.0
87396,0.0
87397,1.0
87398,1.0
87399,0.0
87400,0.0
87401,0.0
87402,0.0
87403,0.0
87404,1.0
87405,0.0
87406,0.0
87407,0.0
87408,0.0
87409,0.0
87410,0.0
87411,0.0
87412,0.0
87413,0.0
87414,0.0
87415,0.0
87416,1.0
87417,0.0
87418,0.0
87419,0.0
87420,0.0
87421,0.0
87422,0.0
87423,0.0
87424,1.0
87425,1.0
87426,1.0
87427,1.0
87428,0.0
87429,0.0
87430,0.0
87431,0.0
87432,0.0
87433,0.0
87434,0.0
87435,0.0
87436,0.0
87437,1.0
87438,0.0
87439,0.0
87440,0.0
87441,0.0
87442,0.0
87443,0.0
87444,1.0
87445,1.0
87446,0.0
87447,1.0
87448,1.0
87449,0.0
87450,0.0
87451,1.0
87452,1.0
87453,0.0
87454,0.0
87455,1.0
87456,0.0
87457,1.0
87458,1.0
87459,0.0
87460,1.0
87461,0.0
87462,1.0
87463,0.0
87464,1.0
87465,0.0
87466,0.0
87467,1.0
87468,0.0
87469,0.0
87470,1.0
87471,0.0
87472,0.0
87473,1.0
87474,1.0
87475,1.0
87476,0.0
87477,0.0
87478,0.0
87479,0.0
87480,0.0
87481,0.0
87482,0.0
87483,0.0
87484,0.0
87485,0.0
87486,0.0
87487,0.0
87488,0.0
87489,1.0
87490,1.0
87491,0.0
87492,1.0
87493,1.0
87494,0.0
87495,0.0
87496,0.0
87497,0.0
87498,0.0
87499,0.0
87500,0.0
87501,0.0
87502,0.0
87503,1.0
87504,1.0
87505,0.0
87506,0.0
87507,1.0
87508,0.0
87509,1.0
87510,0.0
87511,0.0
87512,1.0
87513,1.0
87514,0.0
87515,0.0
87516,1.0
87517,1.0
87518,0.0
87519,0.0
87520,0.0
87521,0.0
87522,0.0
87523,0.0
87524,1.0
87525,0.0
87526,0.0
87527,0.0
87528,0.0
87529,0.0
87530,0.0
87531,0.0
87532,0.0
87533,0.0
87534,0.0
87535,0.0
87536,1.0
87537,0.0
87538,1.0
87539,1.0
87540,0.0
87541,0.0
87542,0.0
87543,0.0
87544,0.0
87545,1.0
87546,0.0
87547,1.0
87548,1.0
87549,0.0
87550,0.0
87551,1.0
87552,1.0
87553,0.0
87554,0.0
87555,0.0
87556,0.0
87557,1.0
87558,1.0
87559,0.0
87560,0.0
87561,1.0
87562,1.0
87563,0.0
87564,1.0
87565,0.0
87566,1.0
87567,1.0
87568,0.0
87569,0.0
87570,1.0
87571,0.0
87572,0.0
87573,0.0
87574,0.0
87575,1.0
87576,0.0
87577,0.0
87578,0.0
87579,1.0
87580,0.0
87581,0.0
87582,1.0
87583,1.0
87584,1.0
87585,1.0
87586,1.0
87587,0.0
87588,0.0
87589,0.0
87590,0.0
87591,0.0
87592,1.0
87593,1.0
87594,0.0
87595,1.0
87596,0.0
87597,1.0
87598,0.0
87599,1.0
87600,0.0
87601,0.0
87602,1.0
87603,0.0
87604,0.0
87605,0.0
87606,1.0
87607,1.0
87608,1.0
87609,0.0
87610,0.0
87611,1.0
87612,1.0
87613,1.0
87614,0.0
87615,0.0
87616,0.0
87617,0.0
87618,0.0
87619,1.0
87620,0.0
87621,0.0
87622,0.0
87623,0.0
87624,0.0
87625,0.0
87626,1.0
87627,0.0
87628,1.0
87629,0.0
87630,0.0
87631,0.0
87632,1.0
87633,0.0
87634,0.0
87635,0.0
87636,0.0
87637,0.0
87638,0.0
87639,0.0
87640,0.0
87641,1.0
87642,0.0
87643,1.0
87644,0.0
87645,1.0
87646,1.0
87647,0.0
87648,1.0
87649,1.0
87650,0.0
87651,0.0
87652,1.0
87653,1.0
87654,1.0
87655,0.0
87656,1.0
87657,0.0
87658,1.0
87659,0.0
87660,0.0
87661,0.0
87662,0.0
87663,1.0
87664,0.0
87665,1.0
87666,0.0
87667,0.0
87668,1.0
87669,0.0
87670,0.0
87671,1.0
87672,1.0
87673,1.0
87674,0.0
87675,0.0
87676,1.0
87677,0.0
87678,0.0
87679,0.0
87680,1.0
87681,0.0
87682,0.0
87683,0.0
87684,1.0
87685,0.0
87686,0.0
87687,0.0
87688,0.0
87689,1.0
87690,0.0
87691,1.0
87692,1.0
87693,0.0
87694,0.0
87695,1.0
87696,0.0
87697,1.0
87698,0.0
87699,0.0
87700,1.0
87701,1.0
87702,0.0
87703,0.0
87704,1.0
87705,0.0
87706,0.0
87707,0.0
87708,0.0
87709,1.0
87710,0.0
87711,0.0
87712,0.0
87713,1.0
87714,1.0
87715,0.0
87716,1.0
87717,0.0
87718,1.0
87719,0.0
87720,0.0
87721,0.0
87722,1.0
87723,0.0
87724,0.0
87725,0.0
87726,0.0
87727,1.0
87728,0.0
87729,0.0
87730,1.0
87731,0.0
87732,0.0
87733,1.0
87734,0.0
87735,0.0
87736,1.0
87737,0.0
87738,0.0
87739,0.0
87740,1.0
87741,1.0
87742,0.0
87743,1.0
87744,0.0
87745,1.0
87746,1.0
87747,1.0
87748,1.0
87749,0.0
87750,0.0
87751,0.0
87752,1.0
87753,0.0
87754,0.0
87755,1.0
87756,0.0
87757,0.0
87758,0.0
87759,0.0
87760,0.0
87761,1.0
87762,0.0
87763,1.0
87764,0.0
87765,0.0
87766,1.0
87767,0.0
87768,0.0
87769,1.0
87770,0.0
87771,0.0
87772,1.0
87773,1.0
87774,0.0
87775,1.0
87776,1.0
87777,1.0
87778,0.0
87779,1.0
87780,0.0
87781,1.0
87782,1.0
87783,0.0
87784,0.0
87785,0.0
87786,1.0
87787,0.0
87788,1.0
87789,1.0
87790,0.0
87791,0.0
87792,1.0
87793,1.0
87794,1.0
87795,1.0
87796,0.0
87797,0.0
87798,0.0
87799,0.0
87800,0.0
87801,0.0
87802,0.0
87803,0.0
87804,1.0
87805,0.0
87806,1.0
87807,1.0
87808,1.0
87809,0.0
87810,0.0
87811,0.0
87812,0.0
87813,0.0
87814,1.0
87815,1.0
87816,1.0
87817,1.0
87818,0.0
87819,1.0
87820,0.0
87821,1.0
87822,1.0
87823,1.0
87824,0.0
87825,0.0
87826,1.0
87827,0.0
87828,1.0
87829,0.0
87830,0.0
87831,0.0
87832,0.0
87833,1.0
87834,0.0
87835,0.0
87836,0.0
87837,1.0
87838,1.0
87839,0.0
87840,0.0
87841,0.0
87842,0.0
87843,1.0
87844,0.0
87845,0.0
87846,0.0
87847,0.0
87848,0.0
87849,0.0
87850,0.0
87851,0.0
87852,0.0
87853,0.0
87854,0.0
87855,1.0
87856,0.0
87857,1.0
87858,0.0
87859,0.0
87860,1.0
87861,1.0
87862,1.0
87863,1.0
87864,0.0
87865,0.0
87866,0.0
87867,0.0
87868,0.0
87869,0.0
87870,0.0
87871,0.0
87872,0.0
87873,1.0
87874,1.0
87875,0.0
87876,1.0
87877,0.0
87878,1.0
87879,1.0
87880,0.0
87881,0.0
87882,1.0
87883,0.0
87884,0.0
87885,0.0
87886,0.0
87887,0.0
87888,0.0
87889,0.0
87890,0.0
87891,1.0
87892,0.0
87893,1.0
87894,0.0
87895,0.0
87896,0.0
87897,1.0
87898,0.0
87899,0.0
87900,0.0
87901,1.0
87902,0.0
87903,0.0
87904,0.0
87905,0.0
87906,0.0
87907,0.0
87908,0.0
87909,0.0
87910,0.0
87911,0.0
87912,0.0
87913,1.0
87914,1.0
87915,1.0
87916,1.0
87917,0.0
87918,1.0
87919,0.0
87920,1.0
87921,0.0
87922,1.0
87923,1.0
87924,0.0
87925,1.0
87926,0.0
87927,0.0
87928,0.0
87929,0.0
87930,0.0
87931,0.0
87932,1.0
87933,1.0
87934,0.0
87935,1.0
87936,0.0
87937,0.0
87938,0.0
87939,1.0
87940,0.0
87941,0.0
87942,1.0
87943,0.0
87944,0.0
87945,1.0
87946,0.0
87947,1.0
87948,0.0
87949,0.0
87950,0.0
87951,0.0
87952,0.0
87953,1.0
87954,1.0
87955,0.0
87956,0.0
87957,0.0
87958,0.0
87959,0.0
87960,0.0
87961,0.0
87962,0.0
87963,1.0
87964,0.0
87965,1.0
87966,1.0
87967,0.0
87968,0.0
87969,1.0
87970,0.0
87971,0.0
87972,0.0
87973,0.0
87974,0.0
87975,1.0
87976,1.0
87977,1.0
87978,0.0
87979,0.0
87980,1.0
87981,1.0
87982,0.0
87983,0.0
87984,1.0
87985,0.0
87986,0.0
87987,0.0
87988,0.0
87989,0.0
87990,0.0
87991,0.0
87992,0.0
87993,0.0
87994,0.0
87995,0.0
87996,1.0
87997,1.0
87998,0.0
87999,0.0
88000,1.0
88001,0.0
88002,0.0
88003,0.0
88004,0.0
88005,1.0
88006,0.0
88007,0.0
88008,0.0
88009,1.0
88010,0.0
88011,1.0
88012,1.0
88013,0.0
88014,0.0
88015,0.0
88016,1.0
88017,0.0
88018,1.0
88019,0.0
88020,0.0
88021,1.0
88022,0.0
88023,1.0
88024,1.0
88025,1.0
88026,1.0
88027,0.0
88028,1.0
88029,1.0
88030,1.0
88031,1.0
88032,1.0
88033,0.0
88034,1.0
88035,1.0
88036,0.0
88037,1.0
88038,0.0
88039,1.0
88040,0.0
88041,1.0
88042,0.0
88043,1.0
88044,0.0
88045,0.0
88046,0.0
88047,0.0
88048,1.0
88049,0.0
88050,0.0
88051,0.0
88052,1.0
88053,0.0
88054,1.0
88055,0.0
88056,0.0
88057,0.0
88058,1.0
88059,0.0
88060,0.0
88061,1.0
88062,0.0
88063,1.0
88064,1.0
88065,1.0
88066,0.0
88067,0.0
88068,1.0
88069,0.0
88070,1.0
88071,0.0
88072,0.0
88073,0.0
88074,0.0
88075,0.0
88076,0.0
88077,0.0
88078,0.0
88079,0.0
88080,0.0
88081,0.0
88082,1.0
88083,1.0
88084,0.0
88085,0.0
88086,1.0
88087,0.0
88088,1.0
88089,0.0
88090,1.0
88091,1.0
88092,1.0
88093,0.0
88094,0.0
88095,1.0
88096,0.0
88097,0.0
88098,1.0
88099,0.0
88100,0.0
88101,0.0
88102,0.0
88103,0.0
88104,0.0
88105,1.0
88106,0.0
88107,0.0
88108,1.0
88109,0.0
88110,1.0
88111,0.0
88112,0.0
88113,1.0
88114,0.0
88115,0.0
88116,0.0
88117,1.0
88118,1.0
88119,0.0
88120,0.0
88121,1.0
88122,1.0
88123,0.0
88124,1.0
88125,0.0
88126,1.0
88127,1.0
88128,0.0
88129,0.0
88130,0.0
88131,0.0
88132,0.0
88133,1.0
88134,0.0
88135,0.0
88136,0.0
88137,1.0
88138,0.0
88139,1.0
88140,1.0
88141,0.0
88142,0.0
88143,0.0
88144,1.0
88145,0.0
88146,0.0
88147,0.0
88148,0.0
88149,0.0
88150,0.0
88151,1.0
88152,0.0
88153,0.0
88154,0.0
88155,0.0
88156,0.0
88157,0.0
88158,0.0
88159,1.0
88160,0.0
88161,0.0
88162,1.0
88163,0.0
88164,0.0
88165,0.0
88166,0.0
88167,0.0
88168,0.0
88169,0.0
88170,1.0
88171,0.0
88172,1.0
88173,0.0
88174,0.0
88175,0.0
88176,0.0
88177,1.0
88178,0.0
88179,1.0
88180,0.0
88181,1.0
88182,1.0
88183,1.0
88184,0.0
88185,0.0
88186,1.0
88187,0.0
88188,1.0
88189,0.0
88190,1.0
88191,0.0
88192,0.0
88193,0.0
88194,0.0
88195,0.0
88196,0.0
88197,0.0
88198,1.0
88199,0.0
88200,1.0
88201,1.0
88202,0.0
88203,0.0
88204,1.0
88205,1.0
88206,0.0
88207,0.0
88208,0.0
88209,1.0
88210,0.0
88211,0.0
88212,0.0
88213,0.0
88214,0.0
88215,1.0
88216,1.0
88217,1.0
88218,0.0
88219,0.0
88220,0.0
88221,0.0
88222,1.0
88223,0.0
88224,1.0
88225,1.0
88226,1.0
88227,1.0
88228,1.0
88229,0.0
88230,0.0
88231,1.0
88232,0.0
88233,1.0
88234,0.0
88235,0.0
88236,0.0
88237,1.0
88238,0.0
88239,0.0
88240,0.0
88241,0.0
88242,0.0
88243,0.0
88244,0.0
88245,0.0
88246,0.0
88247,0.0
88248,1.0
88249,0.0
88250,0.0
88251,0.0
88252,1.0
88253,0.0
88254,0.0
88255,0.0
88256,0.0
88257,0.0
88258,0.0
88259,0.0
88260,0.0
88261,0.0
88262,1.0
88263,1.0
88264,1.0
88265,0.0
88266,0.0
88267,0.0
88268,0.0
88269,0.0
88270,0.0
88271,1.0
88272,0.0
88273,1.0
88274,0.0
88275,0.0
88276,0.0
88277,0.0
88278,0.0
88279,0.0
88280,0.0
88281,0.0
88282,1.0
88283,0.0
88284,1.0
88285,0.0
88286,1.0
88287,0.0
88288,0.0
88289,0.0
88290,1.0
88291,0.0
88292,0.0
88293,0.0
88294,1.0
88295,0.0
88296,1.0
88297,1.0
88298,1.0
88299,0.0
88300,1.0
88301,1.0
88302,0.0
88303,0.0
88304,1.0
88305,0.0
88306,1.0
88307,0.0
88308,1.0
88309,1.0
88310,1.0
88311,0.0
88312,1.0
88313,0.0
88314,0.0
88315,1.0
88316,1.0
88317,0.0
88318,0.0
88319,1.0
88320,0.0
88321,0.0
88322,0.0
88323,0.0
88324,1.0
88325,0.0
88326,0.0
88327,1.0
88328,0.0
88329,0.0
88330,0.0
88331,1.0
88332,0.0
88333,0.0
88334,0.0
88335,0.0
88336,0.0
88337,1.0
88338,0.0
88339,1.0
88340,1.0
88341,0.0
88342,0.0
88343,0.0
88344,1.0
88345,1.0
88346,0.0
88347,0.0
88348,0.0
88349,0.0
88350,1.0
88351,0.0
88352,0.0
88353,1.0
88354,0.0
88355,0.0
88356,0.0
88357,0.0
88358,0.0
88359,0.0
88360,1.0
88361,0.0
88362,1.0
88363,0.0
88364,0.0
88365,0.0
88366,0.0
88367,0.0
88368,0.0
88369,0.0
88370,1.0
88371,0.0
88372,0.0
88373,0.0
88374,0.0
88375,0.0
88376,0.0
88377,0.0
88378,0.0
88379,0.0
88380,1.0
88381,0.0
88382,1.0
88383,1.0
88384,0.0
88385,1.0
88386,1.0
88387,0.0
88388,0.0
88389,0.0
88390,0.0
88391,0.0
88392,0.0
88393,1.0
88394,1.0
88395,1.0
88396,0.0
88397,1.0
88398,0.0
88399,0.0
88400,1.0
88401,0.0
88402,0.0
88403,1.0
88404,0.0
88405,1.0
88406,0.0
88407,0.0
88408,0.0
88409,0.0
88410,1.0
88411,0.0
88412,0.0
88413,0.0
88414,0.0
88415,0.0
88416,0.0
88417,1.0
88418,1.0
88419,0.0
88420,0.0
88421,0.0
88422,1.0
88423,0.0
88424,1.0
88425,0.0
88426,0.0
88427,0.0
88428,0.0
88429,1.0
88430,1.0
88431,1.0
88432,1.0
88433,0.0
88434,1.0
88435,0.0
88436,0.0
88437,0.0
88438,0.0
88439,0.0
88440,1.0
88441,1.0
88442,0.0
88443,1.0
88444,0.0
88445,1.0
88446,0.0
88447,0.0
88448,1.0
88449,0.0
88450,1.0
88451,1.0
88452,0.0
88453,1.0
88454,0.0
88455,0.0
88456,0.0
88457,1.0
88458,0.0
88459,1.0
88460,0.0
88461,0.0
88462,1.0
88463,1.0
88464,0.0
88465,0.0
88466,0.0
88467,0.0
88468,0.0
88469,0.0
88470,1.0
88471,1.0
88472,0.0
88473,0.0
88474,0.0
88475,1.0
88476,0.0
88477,0.0
88478,0.0
88479,1.0
88480,0.0
88481,0.0
88482,1.0
88483,1.0
88484,0.0
88485,1.0
88486,1.0
88487,0.0
88488,0.0
88489,0.0
88490,1.0
88491,0.0
88492,0.0
88493,0.0
88494,0.0
88495,0.0
88496,0.0
88497,0.0
88498,0.0
88499,0.0
88500,0.0
88501,1.0
88502,0.0
88503,1.0
88504,0.0
88505,1.0
88506,0.0
88507,0.0
88508,1.0
88509,0.0
88510,0.0
88511,0.0
88512,0.0
88513,1.0
88514,0.0
88515,0.0
88516,1.0
88517,0.0
88518,0.0
88519,0.0
88520,1.0
88521,1.0
88522,1.0
88523,0.0
88524,1.0
88525,1.0
88526,0.0
88527,0.0
88528,0.0
88529,0.0
88530,0.0
88531,1.0
88532,0.0
88533,0.0
88534,0.0
88535,0.0
88536,1.0
88537,0.0
88538,0.0
88539,0.0
88540,0.0
88541,1.0
88542,0.0
88543,0.0
88544,1.0
88545,1.0
88546,1.0
88547,1.0
88548,0.0
88549,1.0
88550,0.0
88551,1.0
88552,1.0
88553,0.0
88554,0.0
88555,0.0
88556,1.0
88557,0.0
88558,0.0
88559,0.0
88560,0.0
88561,0.0
88562,0.0
88563,0.0
88564,0.0
88565,1.0
88566,1.0
88567,1.0
88568,0.0
88569,0.0
88570,0.0
88571,0.0
88572,0.0
88573,1.0
88574,1.0
88575,0.0
88576,0.0
88577,0.0
88578,0.0
88579,0.0
88580,1.0
88581,1.0
88582,0.0
88583,0.0
88584,0.0
88585,0.0
88586,1.0
88587,1.0
88588,0.0
88589,1.0
88590,0.0
88591,0.0
88592,0.0
88593,1.0
88594,0.0
88595,0.0
88596,1.0
88597,1.0
88598,0.0
88599,0.0
88600,0.0
88601,0.0
88602,0.0
88603,0.0
88604,0.0
88605,0.0
88606,1.0
88607,0.0
88608,1.0
88609,0.0
88610,0.0
88611,0.0
88612,1.0
88613,0.0
88614,0.0
88615,0.0
88616,0.0
88617,1.0
88618,0.0
88619,0.0
88620,0.0
88621,0.0
88622,0.0
88623,1.0
88624,0.0
88625,1.0
88626,0.0
88627,0.0
88628,1.0
88629,1.0
88630,1.0
88631,1.0
88632,0.0
88633,0.0
88634,0.0
88635,0.0
88636,0.0
88637,0.0
88638,0.0
88639,0.0
88640,0.0
88641,1.0
88642,1.0
88643,1.0
88644,0.0
88645,0.0
88646,0.0
88647,0.0
88648,0.0
88649,0.0
88650,0.0
88651,1.0
88652,1.0
88653,0.0
88654,1.0
88655,0.0
88656,0.0
88657,0.0
88658,0.0
88659,1.0
88660,0.0
88661,0.0
88662,0.0
88663,0.0
88664,1.0
88665,1.0
88666,0.0
88667,0.0
88668,0.0
88669,0.0
88670,0.0
88671,1.0
88672,1.0
88673,1.0
88674,0.0
88675,0.0
88676,0.0
88677,1.0
88678,0.0
88679,0.0
88680,0.0
88681,0.0
88682,0.0
88683,0.0
88684,0.0
88685,0.0
88686,0.0
88687,0.0
88688,0.0
88689,0.0
88690,1.0
88691,0.0
88692,1.0
88693,0.0
88694,1.0
88695,0.0
88696,1.0
88697,1.0
88698,0.0
88699,1.0
88700,1.0
88701,0.0
88702,0.0
88703,0.0
88704,0.0
88705,0.0
88706,1.0
88707,0.0
88708,0.0
88709,1.0
88710,0.0
88711,0.0
88712,0.0
88713,0.0
88714,0.0
88715,0.0
88716,0.0
88717,0.0
88718,0.0
88719,0.0
88720,0.0
88721,0.0
88722,1.0
88723,0.0
88724,0.0
88725,1.0
88726,0.0
88727,0.0
88728,1.0
88729,1.0
88730,1.0
88731,0.0
88732,0.0
88733,1.0
88734,0.0
88735,0.0
88736,0.0
88737,0.0
88738,0.0
88739,1.0
88740,1.0
88741,1.0
88742,0.0
88743,1.0
88744,1.0
88745,0.0
88746,1.0
88747,0.0
88748,0.0
88749,0.0
88750,0.0
88751,0.0
88752,0.0
88753,0.0
88754,1.0
88755,0.0
88756,0.0
88757,0.0
88758,1.0
88759,0.0
88760,1.0
88761,0.0
88762,0.0
88763,0.0
88764,1.0
88765,0.0
88766,0.0
88767,1.0
88768,0.0
88769,1.0
88770,0.0
88771,0.0
88772,0.0
88773,0.0
88774,0.0
88775,0.0
88776,1.0
88777,1.0
88778,0.0
88779,1.0
88780,1.0
88781,1.0
88782,0.0
88783,0.0
88784,0.0
88785,0.0
88786,0.0
88787,0.0
88788,1.0
88789,1.0
88790,0.0
88791,0.0
88792,0.0
88793,1.0
88794,0.0
88795,0.0
88796,0.0
88797,1.0
88798,0.0
88799,0.0
88800,0.0
88801,1.0
88802,0.0
88803,1.0
88804,1.0
88805,0.0
88806,0.0
88807,0.0
88808,1.0
88809,0.0
88810,0.0
88811,1.0
88812,0.0
88813,0.0
88814,1.0
88815,0.0
88816,1.0
88817,0.0
88818,1.0
88819,1.0
88820,1.0
88821,0.0
88822,0.0
88823,0.0
88824,0.0
88825,0.0
88826,1.0
88827,1.0
88828,1.0
88829,1.0
88830,1.0
88831,0.0
88832,1.0
88833,0.0
88834,0.0
88835,0.0
88836,1.0
88837,0.0
88838,1.0
88839,0.0
88840,0.0
88841,0.0
88842,1.0
88843,1.0
88844,0.0
88845,1.0
88846,0.0
88847,0.0
88848,0.0
88849,0.0
88850,1.0
88851,0.0
88852,0.0
88853,0.0
88854,0.0
88855,0.0
88856,1.0
88857,0.0
88858,1.0
88859,0.0
88860,1.0
88861,1.0
88862,0.0
88863,1.0
88864,0.0
88865,0.0
88866,0.0
88867,0.0
88868,0.0
88869,0.0
88870,0.0
88871,0.0
88872,1.0
88873,0.0
88874,1.0
88875,0.0
88876,0.0
88877,0.0
88878,0.0
88879,0.0
88880,0.0
88881,0.0
88882,0.0
88883,0.0
88884,0.0
88885,0.0
88886,0.0
88887,0.0
88888,1.0
88889,0.0
88890,0.0
88891,0.0
88892,0.0
88893,1.0
88894,0.0
88895,1.0
88896,1.0
88897,0.0
88898,0.0
88899,1.0
88900,0.0
88901,0.0
88902,0.0
88903,0.0
88904,0.0
88905,1.0
88906,0.0
88907,0.0
88908,0.0
88909,1.0
88910,1.0
88911,1.0
88912,0.0
88913,1.0
88914,0.0
88915,0.0
88916,0.0
88917,0.0
88918,0.0
88919,1.0
88920,1.0
88921,0.0
88922,0.0
88923,0.0
88924,1.0
88925,0.0
88926,0.0
88927,0.0
88928,0.0
88929,0.0
88930,1.0
88931,0.0
88932,0.0
88933,0.0
88934,1.0
88935,0.0
88936,0.0
88937,0.0
88938,0.0
88939,1.0
88940,0.0
88941,1.0
88942,0.0
88943,1.0
88944,0.0
88945,0.0
88946,0.0
88947,0.0
88948,0.0
88949,1.0
88950,0.0
88951,0.0
88952,1.0
88953,0.0
88954,1.0
88955,1.0
88956,0.0
88957,0.0
88958,0.0
88959,0.0
88960,0.0
88961,0.0
88962,1.0
88963,0.0
88964,0.0
88965,1.0
88966,0.0
88967,1.0
88968,0.0
88969,0.0
88970,0.0
88971,1.0
88972,0.0
88973,0.0
88974,1.0
88975,0.0
88976,1.0
88977,0.0
88978,1.0
88979,0.0
88980,0.0
88981,0.0
88982,0.0
88983,0.0
88984,0.0
88985,0.0
88986,1.0
88987,0.0
88988,1.0
88989,1.0
88990,1.0
88991,1.0
88992,0.0
88993,1.0
88994,0.0
88995,0.0
88996,0.0
88997,1.0
88998,1.0
88999,0.0
89000,1.0
89001,0.0
89002,0.0
89003,1.0
89004,0.0
89005,0.0
89006,0.0
89007,0.0
89008,0.0
89009,0.0
89010,1.0
89011,0.0
89012,0.0
89013,1.0
89014,1.0
89015,1.0
89016,1.0
89017,0.0
89018,0.0
89019,0.0
89020,0.0
89021,1.0
89022,0.0
89023,1.0
89024,0.0
89025,0.0
89026,0.0
89027,0.0
89028,1.0
89029,0.0
89030,0.0
89031,0.0
89032,1.0
89033,0.0
89034,1.0
89035,0.0
89036,1.0
89037,0.0
89038,0.0
89039,0.0
89040,0.0
89041,0.0
89042,1.0
89043,0.0
89044,0.0
89045,1.0
89046,1.0
89047,0.0
89048,0.0
89049,0.0
89050,1.0
89051,0.0
89052,1.0
89053,0.0
89054,1.0
89055,0.0
89056,1.0
89057,0.0
89058,0.0
89059,1.0
89060,0.0
89061,0.0
89062,0.0
89063,0.0
89064,0.0
89065,1.0
89066,1.0
89067,0.0
89068,0.0
89069,0.0
89070,0.0
89071,1.0
89072,0.0
89073,0.0
89074,0.0
89075,1.0
89076,0.0
89077,0.0
89078,0.0
89079,0.0
89080,1.0
89081,0.0
89082,1.0
89083,0.0
89084,1.0
89085,0.0
89086,0.0
89087,0.0
